customerid,actually_churned,churned_predicted_by_model
248.0,0.0,1.0
5686.0,0.0,0.0
6032.0,1.0,1.0
1527.0,1.0,0.0
2972.0,0.0,0.0
6691.0,0.0,0.0
6137.0,0.0,1.0
3799.0,1.0,0.0
3677.0,1.0,0.0
9220.0,0.0,0.0
6133.0,0.0,0.0
5197.0,0.0,0.0
3079.0,0.0,0.0
1784.0,0.0,0.0
5394.0,0.0,0.0
4918.0,0.0,0.0
5940.0,1.0,0.0
3466.0,0.0,0.0
9931.0,0.0,0.0
7503.0,1.0,0.0
8963.0,0.0,1.0
1850.0,0.0,0.0
4583.0,0.0,1.0
7014.0,0.0,0.0
8095.0,0.0,0.0
3374.0,1.0,1.0
5960.0,1.0,1.0
8364.0,1.0,1.0
8909.0,0.0,0.0
5762.0,0.0,0.0
9286.0,1.0,0.0
5566.0,0.0,0.0
7595.0,0.0,0.0
4986.0,0.0,0.0
9436.0,1.0,0.0
1785.0,0.0,0.0
253.0,0.0,0.0
4445.0,0.0,0.0
4656.0,0.0,0.0
458.0,0.0,0.0
8167.0,0.0,0.0
4439.0,1.0,1.0
5647.0,0.0,0.0
2946.0,0.0,0.0
2484.0,1.0,0.0
3594.0,0.0,1.0
6311.0,1.0,0.0
9738.0,0.0,0.0
2001.0,0.0,0.0
2514.0,1.0,1.0
3999.0,1.0,0.0
7989.0,0.0,0.0
7881.0,1.0,0.0
5201.0,0.0,0.0
3413.0,0.0,1.0
9419.0,0.0,0.0
9874.0,1.0,1.0
4079.0,0.0,0.0
8182.0,1.0,0.0
6651.0,1.0,0.0
7298.0,0.0,0.0
8473.0,1.0,1.0
6633.0,1.0,0.0
8739.0,0.0,1.0
5307.0,1.0,0.0
4140.0,1.0,1.0
4195.0,0.0,0.0
3511.0,0.0,0.0
9972.0,0.0,0.0
9909.0,0.0,0.0
6797.0,1.0,0.0
5862.0,0.0,0.0
9777.0,0.0,0.0
9626.0,0.0,0.0
7586.0,0.0,0.0
3810.0,0.0,0.0
6777.0,1.0,0.0
259.0,1.0,1.0
4853.0,1.0,0.0
3411.0,0.0,1.0
5619.0,0.0,0.0
4060.0,0.0,1.0
607.0,1.0,0.0
1069.0,1.0,1.0
9300.0,1.0,1.0
2230.0,0.0,0.0
7643.0,0.0,0.0
6366.0,1.0,1.0
9953.0,0.0,0.0
6741.0,0.0,0.0
7273.0,1.0,0.0
2000.0,0.0,0.0
9799.0,0.0,1.0
2037.0,1.0,0.0
725.0,0.0,0.0
6917.0,0.0,1.0
11.0,1.0,1.0
564.0,1.0,1.0
7346.0,0.0,0.0
7321.0,0.0,0.0
5248.0,0.0,0.0
7602.0,0.0,0.0
3131.0,0.0,0.0
6469.0,0.0,0.0
8071.0,0.0,0.0
2361.0,0.0,0.0
4450.0,0.0,1.0
4855.0,1.0,0.0
2541.0,0.0,0.0
6967.0,0.0,0.0
8957.0,0.0,0.0
5424.0,0.0,0.0
4295.0,0.0,0.0
3943.0,1.0,0.0
6300.0,0.0,0.0
14.0,0.0,0.0
4905.0,1.0,0.0
8039.0,0.0,0.0
8782.0,0.0,0.0
8309.0,0.0,0.0
9137.0,0.0,0.0
9030.0,0.0,0.0
620.0,0.0,0.0
3023.0,1.0,0.0
6901.0,0.0,0.0
9102.0,1.0,1.0
7140.0,0.0,0.0
6557.0,0.0,0.0
5348.0,0.0,0.0
3842.0,0.0,0.0
3295.0,0.0,1.0
6857.0,0.0,0.0
8802.0,1.0,0.0
6152.0,0.0,0.0
6985.0,0.0,0.0
8661.0,0.0,0.0
8779.0,1.0,1.0
8189.0,0.0,0.0
1447.0,1.0,1.0
8625.0,1.0,0.0
9465.0,1.0,0.0
6017.0,1.0,0.0
4013.0,1.0,0.0
4548.0,1.0,1.0
3292.0,0.0,0.0
1984.0,1.0,0.0
3808.0,0.0,0.0
9386.0,0.0,0.0
3522.0,0.0,0.0
7253.0,1.0,0.0
6685.0,0.0,0.0
9944.0,1.0,1.0
7929.0,0.0,0.0
3063.0,1.0,1.0
6388.0,0.0,0.0
5939.0,0.0,0.0
7109.0,0.0,0.0
3319.0,1.0,1.0
4795.0,0.0,0.0
1839.0,0.0,0.0
9743.0,0.0,0.0
6230.0,1.0,1.0
6585.0,0.0,0.0
4488.0,0.0,0.0
177.0,0.0,0.0
9747.0,1.0,1.0
7094.0,0.0,0.0
2898.0,0.0,0.0
7321.0,0.0,0.0
471.0,0.0,0.0
4544.0,0.0,0.0
2499.0,0.0,0.0
7872.0,0.0,0.0
4948.0,0.0,0.0
442.0,0.0,0.0
4547.0,1.0,1.0
6615.0,1.0,0.0
4163.0,0.0,0.0
7486.0,1.0,0.0
4350.0,0.0,0.0
2273.0,0.0,0.0
193.0,1.0,0.0
7399.0,0.0,0.0
1513.0,1.0,1.0
5318.0,1.0,1.0
20.0,0.0,0.0
1131.0,0.0,0.0
6134.0,0.0,0.0
5650.0,1.0,0.0
531.0,0.0,0.0
7439.0,0.0,1.0
7596.0,0.0,0.0
5640.0,0.0,0.0
670.0,0.0,0.0
9851.0,1.0,1.0
8079.0,1.0,0.0
2011.0,1.0,0.0
5928.0,0.0,0.0
4536.0,0.0,0.0
7672.0,0.0,0.0
5575.0,0.0,0.0
282.0,0.0,0.0
4065.0,0.0,0.0
4881.0,0.0,0.0
1080.0,0.0,0.0
1013.0,0.0,0.0
6120.0,0.0,0.0
952.0,1.0,1.0
3354.0,0.0,0.0
8593.0,1.0,1.0
654.0,1.0,0.0
3462.0,0.0,1.0
9239.0,0.0,0.0
9577.0,0.0,0.0
9415.0,0.0,0.0
7797.0,0.0,0.0
1154.0,0.0,0.0
6946.0,1.0,0.0
8332.0,0.0,0.0
1583.0,1.0,0.0
3677.0,1.0,0.0
5651.0,0.0,0.0
4933.0,0.0,0.0
6242.0,0.0,0.0
9137.0,0.0,0.0
3094.0,0.0,0.0
6988.0,0.0,0.0
4646.0,0.0,0.0
234.0,0.0,0.0
1964.0,0.0,0.0
3969.0,0.0,0.0
9214.0,0.0,0.0
9442.0,0.0,0.0
7473.0,0.0,0.0
4163.0,0.0,0.0
1345.0,0.0,0.0
6625.0,0.0,0.0
5478.0,0.0,0.0
3324.0,0.0,0.0
6906.0,0.0,0.0
2242.0,0.0,0.0
5916.0,0.0,1.0
8372.0,1.0,1.0
9127.0,0.0,0.0
9708.0,0.0,0.0
1731.0,1.0,1.0
9185.0,1.0,1.0
5940.0,1.0,1.0
3130.0,0.0,1.0
512.0,0.0,0.0
1635.0,0.0,0.0
7432.0,0.0,0.0
8080.0,0.0,0.0
7206.0,0.0,0.0
1895.0,0.0,1.0
4967.0,0.0,0.0
780.0,0.0,0.0
9667.0,1.0,0.0
5968.0,0.0,0.0
9505.0,0.0,1.0
7730.0,0.0,0.0
871.0,1.0,0.0
8008.0,0.0,0.0
2604.0,0.0,0.0
7336.0,0.0,0.0
8069.0,0.0,0.0
1268.0,1.0,0.0
5934.0,0.0,0.0
3070.0,0.0,0.0
7268.0,0.0,0.0
8630.0,0.0,0.0
6827.0,0.0,0.0
6169.0,0.0,0.0
1699.0,0.0,0.0
3908.0,0.0,0.0
5799.0,0.0,0.0
5126.0,0.0,0.0
1899.0,1.0,0.0
4749.0,0.0,1.0
5996.0,0.0,0.0
6214.0,1.0,0.0
168.0,0.0,0.0
7029.0,0.0,0.0
277.0,0.0,0.0
8361.0,1.0,1.0
1349.0,1.0,0.0
932.0,0.0,0.0
7964.0,0.0,0.0
2684.0,1.0,0.0
4636.0,0.0,0.0
2292.0,0.0,0.0
7594.0,1.0,1.0
7694.0,1.0,0.0
5158.0,0.0,0.0
6549.0,0.0,0.0
6034.0,0.0,1.0
7606.0,0.0,0.0
1996.0,0.0,0.0
3082.0,0.0,0.0
2034.0,1.0,1.0
754.0,0.0,0.0
2027.0,0.0,0.0
2004.0,1.0,1.0
9172.0,1.0,0.0
3766.0,0.0,0.0
5178.0,1.0,1.0
1422.0,0.0,0.0
8580.0,1.0,1.0
8627.0,0.0,0.0
4154.0,1.0,0.0
5985.0,0.0,0.0
8314.0,0.0,0.0
9661.0,1.0,0.0
716.0,0.0,0.0
5973.0,0.0,0.0
6024.0,0.0,0.0
661.0,0.0,0.0
5261.0,1.0,0.0
264.0,0.0,0.0
8901.0,1.0,0.0
9693.0,0.0,0.0
6394.0,0.0,0.0
1197.0,0.0,1.0
6861.0,1.0,1.0
3143.0,1.0,0.0
6664.0,1.0,0.0
4929.0,0.0,0.0
5133.0,0.0,1.0
9453.0,0.0,0.0
